Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 125

    (59) a -> VARIABLE index IGUAL v2 .
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 59 (a -> VARIABLE index IGUAL v2 .)
    RPAREN          reduce using rule 59 (a -> VARIABLE index IGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 100
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 126

    (60) index -> index CORCHETEA v . CORCHETEC
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    CORCHETEC       shift and go to state 150
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 127

    (65) o -> VARIABLE index PORIGUAL v2 .
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 65 (o -> VARIABLE index PORIGUAL v2 .)
    RPAREN          reduce using rule 65 (o -> VARIABLE index PORIGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 100
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 128

    (63) o -> VARIABLE index MASIGUAL v2 .
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 63 (o -> VARIABLE index MASIGUAL v2 .)
    RPAREN          reduce using rule 63 (o -> VARIABLE index MASIGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 100
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 129

    (61) index -> index PUNTO VARIABLE .

    IGUAL           reduce using rule 61 (index -> index PUNTO VARIABLE .)
    CORCHETEA       reduce using rule 61 (index -> index PUNTO VARIABLE .)
    PUNTO           reduce using rule 61 (index -> index PUNTO VARIABLE .)
    MASIGUAL        reduce using rule 61 (index -> index PUNTO VARIABLE .)
    MENOSIGUAL      reduce using rule 61 (index -> index PUNTO VARIABLE .)
    PORIGUAL        reduce using rule 61 (index -> index PUNTO VARIABLE .)
    DIVIGUAL        reduce using rule 61 (index -> index PUNTO VARIABLE .)
    MASMAS          reduce using rule 61 (index -> index PUNTO VARIABLE .)
    MENOSMENOS      reduce using rule 61 (index -> index PUNTO VARIABLE .)
    MENOS           reduce using rule 61 (index -> index PUNTO VARIABLE .)
    POR             reduce using rule 61 (index -> index PUNTO VARIABLE .)
    DIV             reduce using rule 61 (index -> index PUNTO VARIABLE .)
    POTENCIA        reduce using rule 61 (index -> index PUNTO VARIABLE .)
    PORCENTAJE      reduce using rule 61 (index -> index PUNTO VARIABLE .)
    SUMA            reduce using rule 61 (index -> index PUNTO VARIABLE .)
    CORCHETEC       reduce using rule 61 (index -> index PUNTO VARIABLE .)
    COMA            reduce using rule 61 (index -> index PUNTO VARIABLE .)
    PUNTOCOMA       reduce using rule 61 (index -> index PUNTO VARIABLE .)
    RPAREN          reduce using rule 61 (index -> index PUNTO VARIABLE .)
    OR              reduce using rule 61 (index -> index PUNTO VARIABLE .)
    AND             reduce using rule 61 (index -> index PUNTO VARIABLE .)
    IGUALIGUAL      reduce using rule 61 (index -> index PUNTO VARIABLE .)
    DESIGUALDAD     reduce using rule 61 (index -> index PUNTO VARIABLE .)
    MAYOR           reduce using rule 61 (index -> index PUNTO VARIABLE .)
    MENOR           reduce using rule 61 (index -> index PUNTO VARIABLE .)
    INTERROGACION   reduce using rule 61 (index -> index PUNTO VARIABLE .)
    DOSPUNTOS       reduce using rule 61 (index -> index PUNTO VARIABLE .)
    LLAVECERRADA    reduce using rule 61 (index -> index PUNTO VARIABLE .)


state 130

    (64) o -> VARIABLE index MENOSIGUAL v2 .
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 64 (o -> VARIABLE index MENOSIGUAL v2 .)
    RPAREN          reduce using rule 64 (o -> VARIABLE index MENOSIGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 100
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 131

    (14) if -> IF LPAREN v2 RPAREN . bq
    (15) if -> IF LPAREN v2 RPAREN . bq ELSE bq
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 151
    w                              shift and go to state 17
    if                             shift and go to state 6

state 132

    (17) d -> DO bq WHILE LPAREN v2 . RPAREN PUNTOCOMA
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    RPAREN          shift and go to state 152
    OR              shift and go to state 107
    AND             shift and go to state 100
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 133

    (46) f -> COLINEALES LPAREN v COMA . v RPAREN
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 153
    expl                           shift and go to state 28

state 134

    (54) lista -> lista COMA v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    CORCHETEC       reduce using rule 54 (lista -> lista COMA v .)
    COMA            reduce using rule 54 (lista -> lista COMA v .)
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 135

    (47) f -> MULTIPLICACIONESCALAR LPAREN v COMA . v COMA v RPAREN
    (48) f -> MULTIPLICACIONESCALAR LPAREN v COMA . v RPAREN
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 154
    expl                           shift and go to state 28

state 136

    (28) v2 -> v2 AND v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    PUNTOCOMA       reduce using rule 28 (v2 -> v2 AND v .)
    OR              reduce using rule 28 (v2 -> v2 AND v .)
    AND             reduce using rule 28 (v2 -> v2 AND v .)
    IGUALIGUAL      reduce using rule 28 (v2 -> v2 AND v .)
    DESIGUALDAD     reduce using rule 28 (v2 -> v2 AND v .)
    MAYOR           reduce using rule 28 (v2 -> v2 AND v .)
    MENOR           reduce using rule 28 (v2 -> v2 AND v .)
    INTERROGACION   reduce using rule 28 (v2 -> v2 AND v .)
    RPAREN          reduce using rule 28 (v2 -> v2 AND v .)
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 137

    (42) v2 -> v2 INTERROGACION v . DOSPUNTOS v
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    DOSPUNTOS       shift and go to state 155
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 138

    (32) v2 -> v2 MENOR v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    PUNTOCOMA       reduce using rule 32 (v2 -> v2 MENOR v .)
    OR              reduce using rule 32 (v2 -> v2 MENOR v .)
    AND             reduce using rule 32 (v2 -> v2 MENOR v .)
    IGUALIGUAL      reduce using rule 32 (v2 -> v2 MENOR v .)
    DESIGUALDAD     reduce using rule 32 (v2 -> v2 MENOR v .)
    MAYOR           reduce using rule 32 (v2 -> v2 MENOR v .)
    MENOR           reduce using rule 32 (v2 -> v2 MENOR v .)
    INTERROGACION   reduce using rule 32 (v2 -> v2 MENOR v .)
    RPAREN          reduce using rule 32 (v2 -> v2 MENOR v .)
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 139

    (29) v2 -> v2 IGUALIGUAL v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    PUNTOCOMA       reduce using rule 29 (v2 -> v2 IGUALIGUAL v .)
    OR              reduce using rule 29 (v2 -> v2 IGUALIGUAL v .)
    AND             reduce using rule 29 (v2 -> v2 IGUALIGUAL v .)
    IGUALIGUAL      reduce using rule 29 (v2 -> v2 IGUALIGUAL v .)
    DESIGUALDAD     reduce using rule 29 (v2 -> v2 IGUALIGUAL v .)
    MAYOR           reduce using rule 29 (v2 -> v2 IGUALIGUAL v .)
    MENOR           reduce using rule 29 (v2 -> v2 IGUALIGUAL v .)
    INTERROGACION   reduce using rule 29 (v2 -> v2 IGUALIGUAL v .)
    RPAREN          reduce using rule 29 (v2 -> v2 IGUALIGUAL v .)
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 140

    (31) v2 -> v2 MAYOR v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    PUNTOCOMA       reduce using rule 31 (v2 -> v2 MAYOR v .)
